Supplier_ID,Supplier_Name,Contact_Person,Contact_Details,Location
1,Lang Group,Matthew Kim,951.714.9635x62343,Denver
2,Nolan-Peterson,Deborah Matthews,669-721-6587x3556,San Francisco
3,"Schmitt, Patel and Thomas",Carolyn Alexander,(541)374-1725x3257,Jacksonville
4,Rollins-Manning,James Lang,+1-[phone]x68473,Memphis
5,Young-Melendez,Jennifer Hall,875-363-6090,San Jose
6,Reed-Fry,Amanda Harvey,235-421-2503x006,Nashville
7,"Torres, Ortiz and Sullivan",Jordan Pierce,899-331-7308,Washington
8,Vega and Sons,Derek Hall,+1-[phone],Oklahoma City
9,Smith PLC,Eric Lynch,001-[phone]x72981,Washington
10,"Bush, Walls and Holmes",Joyce Rivers,001-[phone]x953,Oklahoma City
11,"Maxwell, Wolfe and Larson",Keith Ortiz,+1-[phone],Nashville
12,"Holden, Rodriguez and Barker",John Olsen,(946)219-8537x35760,New York
13,"Jackson, Miller and Johnson",Ian Davis,+1-[phone],Houston
14,Stafford Ltd,Amy Wade,245.479.2813x481,Dallas
15,Flores-Lowe,Christina Johnson,705-592-7636x73260,San Jose
16,Silva-King,Michael Guzman,001-[phone]x9793,Philadelphia
17,Burnett-Perez,Ashley Kennedy,479.558.3000,Memphis
18,Hoffman Inc,Richard Brennan,793.918.6457x325,Nashville
19,"Mccall, Jackson and Carey",Dana Jimenez,(775)271-2312x6783,Seattle
20,Johns PLC,Mrs. Alexa Kelly,5632169968,El Paso
